;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
Z2296,186,-16;
Z2300,187,-16;
Z2303,188,-16;
Z2304,188,-16;
Z2308,190,-16;
Z2311,192,-16;
Z2312,192,-16;
Z2316,195,-16;
Z2317,196,-16;
Z2320,198,-16;
Z2322,200,-16;
Z2324,202,-16;
Z2325,204,-16;
Z2328,207,-16;
Z2329,208,-16;
Z2331,212,-16;
Z2332,214,-16;
Z2333,216,-16;
Z2335,220,-16;
Z2336,223,-16;
Z2336,224,-16;
Z2337,228,-16;
Z2338,232,-16;
Z2338,236,-16;
Z2339,240,-16;
Z2338,244,-16;
Z2338,248,-16;
Z2337,252,-16;
Z2336,256,-16;
Z2336,257,-16;
Z2335,260,-16;
Z2333,264,-16;
Z2332,266,-16;
Z2331,268,-16;
Z2329,272,-16;
Z2328,273,-16;
Z2325,276,-16;
Z2324,278,-16;
Z2322,280,-16;
Z2320,282,-16;
Z2317,284,-16;
Z2316,285,-16;
Z2312,288,-16;
Z2311,288,-16;
Z2308,290,-16;
Z2304,292,-16;
Z2303,292,-16;
Z2300,293,-16;
Z2296,294,-16;
Z2292,295,-16;
Z2288,296,-16;
Z2284,296,-16;
Z2280,296,-16;
Z2276,296,-16;
Z2272,295,-16;
Z2268,294,-16;
Z2264,293,-16;
Z2262,292,-16;
Z2260,291,-16;
Z2256,289,-16;
Z2254,288,-16;
Z2252,287,-16;
Z2248,284,-16;
Z2244,281,-16;
Z2243,280,-16;
Z2240,276,-16;
Z2237,272,-16;
Z2236,271,-16;
Z2234,268,-16;
Z2232,264,-16;
Z2230,260,-16;
Z2229,256,-16;
Z2228,252,-16;
Z2227,248,-16;
Z2227,244,-16;
Z2227,240,-16;
Z2227,236,-16;
Z2227,232,-16;
Z2228,228,-16;
Z2229,224,-16;
Z2230,220,-16;
Z2232,216,-16;
Z2234,212,-16;
Z2236,209,-16;
Z2237,208,-16;
Z2240,204,-16;
Z2243,200,-16;
Z2244,199,-16;
Z2248,196,-16;
Z2252,193,-16;
Z2254,192,-16;
Z2256,191,-16;
Z2260,189,-16;
Z2262,188,-16;
V15.0;Z2262,188,40;
Z5707,188,40;
V0.5;Z5707,188,-16;
V10.0;
Z5708,188,-16;
Z5712,186,-16;
Z5716,185,-16;
Z5720,185,-16;
Z5724,184,-16;
Z5728,184,-16;
Z5732,184,-16;
Z5736,185,-16;
Z5740,185,-16;
Z5744,186,-16;
Z5748,188,-16;
Z5749,188,-16;
Z5752,190,-16;
Z5756,192,-16;
Z5757,192,-16;
Z5760,194,-16;
Z5762,196,-16;
Z5764,197,-16;
Z5767,200,-16;
Z5768,201,-16;
Z5771,204,-16;
Z5772,206,-16;
Z5774,208,-16;
Z5776,212,-16;
Z5778,216,-16;
Z5780,220,-16;
Z5781,224,-16;
Z5782,228,-16;
Z5783,232,-16;
Z5784,236,-16;
Z5784,240,-16;
Z5784,244,-16;
Z5783,248,-16;
Z5782,252,-16;
Z5781,256,-16;
Z5780,260,-16;
Z5778,264,-16;
Z5776,268,-16;
Z5774,272,-16;
Z5772,274,-16;
Z5771,276,-16;
Z5768,279,-16;
Z5767,280,-16;
Z5764,283,-16;
Z5762,284,-16;
Z5760,286,-16;
Z5757,288,-16;
Z5756,288,-16;
Z5752,290,-16;
Z5749,292,-16;
Z5748,292,-16;
Z5744,294,-16;
Z5740,295,-16;
Z5736,295,-16;
Z5732,296,-16;
Z5728,296,-16;
Z5724,296,-16;
Z5720,295,-16;
Z5716,295,-16;
Z5712,294,-16;
Z5708,292,-16;
Z5707,292,-16;
Z5704,291,-16;
Z5700,289,-16;
Z5699,288,-16;
Z5696,286,-16;
Z5693,284,-16;
Z5692,283,-16;
Z5689,280,-16;
Z5688,279,-16;
Z5685,276,-16;
Z5684,275,-16;
Z5682,272,-16;
Z5680,269,-16;
Z5679,268,-16;
Z5677,264,-16;
Z5676,261,-16;
Z5676,260,-16;
Z5674,256,-16;
Z5673,252,-16;
Z5672,248,-16;
Z5672,244,-16;
Z5672,240,-16;
Z5672,236,-16;
Z5672,232,-16;
Z5673,228,-16;
Z5674,224,-16;
Z5676,220,-16;
Z5676,219,-16;
Z5677,216,-16;
Z5679,212,-16;
Z5680,211,-16;
Z5682,208,-16;
Z5684,205,-16;
Z5685,204,-16;
Z5688,201,-16;
Z5689,200,-16;
Z5692,197,-16;
Z5693,196,-16;
Z5696,194,-16;
Z5699,192,-16;
Z5700,191,-16;
Z5704,189,-16;
Z5707,188,-16;
V15.0;Z5707,188,40;
Z624,692,40;
V0.5;Z624,692,-16;
V10.0;
Z624,689,-16;
Z7384,689,-16;
Z7386,692,-16;
Z7386,1008,-16;
Z7384,1009,-16;
Z624,1009,-16;
Z624,692,-16;
V15.0;Z624,692,40;
Z3718,1532,40;
V0.5;Z3718,1532,-16;
V10.0;
Z3872,1528,-16;
Z5824,1548,-16;
Z6788,1583,-16;
Z6792,1584,-16;
Z7384,1584,-16;
Z7386,1584,-16;
Z7386,1832,-16;
Z7384,1833,-16;
Z6788,1834,-16;
Z5828,1869,-16;
Z3872,1889,-16;
Z3016,1869,-16;
Z624,1869,-16;
Z624,1548,-16;
Z3012,1548,-16;
Z3718,1532,-16;
V15.0;Z3718,1532,40;
Z3709,2404,40;
V0.5;Z3709,2404,-16;
V10.0;
Z3872,2400,-16;
Z5804,2420,-16;
Z5824,2420,-16;
Z6788,2455,-16;
Z6792,2455,-16;
Z7384,2455,-16;
Z7386,2456,-16;
Z7386,2704,-16;
Z7384,2705,-16;
Z6788,2705,-16;
Z5836,2740,-16;
Z5828,2740,-16;
Z3872,2760,-16;
Z3016,2740,-16;
Z2836,2740,-16;
Z2833,2740,-16;
Z2833,2424,-16;
Z2836,2420,-16;
Z3016,2420,-16;
Z3709,2404,-16;
V15.0;Z3709,2404,40;
Z2833,3248,40;
V0.5;Z2833,3248,-16;
V10.0;
Z2836,3245,-16;
Z7384,3245,-16;
Z7386,3248,-16;
Z7386,3564,-16;
Z7384,3565,-16;
Z2836,3565,-16;
Z2833,3564,-16;
Z2833,3248,-16;
V15.0;Z2833,3248,40;
Z2227,240,40;
V10.0;Z2227,240,24;
V0.5;Z2227,240,-36;
V10.0;
Z2339,240,-36;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,24;
V0.5;Z5672,240,-36;
V10.0;
Z5784,240,-36;
V15.0;Z5784,240,40;
Z624,720,40;
V10.0;Z624,720,24;
V0.5;Z624,720,-36;
V10.0;
Z7386,720,-36;
Z7386,780,-36;
Z624,780,-36;
Z624,840,-36;
Z7386,840,-36;
Z7386,900,-36;
Z624,900,-36;
Z624,960,-36;
Z7386,960,-36;
V15.0;Z7386,960,40;
Z624,1560,40;
V10.0;Z624,1560,24;
V0.5;Z624,1560,-36;
V10.0;
Z6066,1560,-36;
Z6788,1587,-36;
Z7384,1587,-36;
Z7386,1588,-36;
Z7386,1620,-36;
Z624,1620,-36;
Z624,1680,-36;
Z7386,1680,-36;
Z7386,1740,-36;
Z624,1740,-36;
Z624,1800,-36;
Z7386,1800,-36;
Z7386,1828,-36;
Z7384,1830,-36;
Z6788,1830,-36;
Z5986,1860,-36;
Z624,1860,-36;
V15.0;Z624,1860,40;
Z2833,2460,40;
V10.0;Z2833,2460,24;
V0.5;Z2833,2460,-36;
V10.0;
Z7386,2460,-36;
Z7386,2520,-36;
Z2833,2520,-36;
Z2833,2580,-36;
Z7386,2580,-36;
Z7386,2640,-36;
Z2833,2640,-36;
Z2833,2700,-36;
Z7386,2700,-36;
V15.0;Z7386,2700,40;
Z2833,3300,40;
V10.0;Z2833,3300,24;
V0.5;Z2833,3300,-36;
V10.0;
Z7386,3300,-36;
Z7386,3360,-36;
Z2833,3360,-36;
Z2833,3420,-36;
Z7386,3420,-36;
Z7386,3480,-36;
Z2833,3480,-36;
Z2833,3540,-36;
Z7386,3540,-36;
V15.0;Z7386,3540,40;
Z2262,188,40;
V10.0;Z2262,188,24;
V0.5;Z2262,188,-36;
V10.0;
Z2264,187,-36;
Z2268,186,-36;
Z2272,185,-36;
Z2276,184,-36;
Z2280,184,-36;
Z2284,184,-36;
Z2288,184,-36;
Z2292,185,-36;
Z2296,186,-36;
Z2300,187,-36;
Z2303,188,-36;
Z2304,188,-36;
Z2308,190,-36;
Z2311,192,-36;
Z2312,192,-36;
Z2316,195,-36;
Z2317,196,-36;
Z2320,198,-36;
Z2322,200,-36;
Z2324,202,-36;
Z2325,204,-36;
Z2328,207,-36;
Z2329,208,-36;
Z2331,212,-36;
Z2332,214,-36;
Z2333,216,-36;
Z2335,220,-36;
Z2336,223,-36;
Z2336,224,-36;
Z2337,228,-36;
Z2338,232,-36;
Z2338,236,-36;
Z2339,240,-36;
Z2338,244,-36;
Z2338,248,-36;
Z2337,252,-36;
Z2336,256,-36;
Z2336,257,-36;
Z2335,260,-36;
Z2333,264,-36;
Z2332,266,-36;
Z2331,268,-36;
Z2329,272,-36;
Z2328,273,-36;
Z2325,276,-36;
Z2324,278,-36;
Z2322,280,-36;
Z2320,282,-36;
Z2317,284,-36;
Z2316,285,-36;
Z2312,288,-36;
Z2311,288,-36;
Z2308,290,-36;
Z2304,292,-36;
Z2303,292,-36;
Z2300,293,-36;
Z2296,294,-36;
Z2292,295,-36;
Z2288,296,-36;
Z2284,296,-36;
Z2280,296,-36;
Z2276,296,-36;
Z2272,295,-36;
Z2268,294,-36;
Z2264,293,-36;
Z2262,292,-36;
Z2260,291,-36;
Z2256,289,-36;
Z2254,288,-36;
Z2252,287,-36;
Z2248,284,-36;
Z2244,281,-36;
Z2243,280,-36;
Z2240,276,-36;
Z2237,272,-36;
Z2236,271,-36;
Z2234,268,-36;
Z2232,264,-36;
Z2230,260,-36;
Z2229,256,-36;
Z2228,252,-36;
Z2227,248,-36;
Z2227,244,-36;
Z2227,240,-36;
Z2227,236,-36;
Z2227,232,-36;
Z2228,228,-36;
Z2229,224,-36;
Z2230,220,-36;
Z2232,216,-36;
Z2234,212,-36;
Z2236,209,-36;
Z2237,208,-36;
Z2240,204,-36;
Z2243,200,-36;
Z2244,199,-36;
Z2248,196,-36;
Z2252,193,-36;
Z2254,192,-36;
Z2256,191,-36;
Z2260,189,-36;
Z2262,188,-36;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,24;
V0.5;Z5707,188,-36;
V10.0;
Z5708,188,-36;
Z5712,186,-36;
Z5716,185,-36;
Z5720,185,-36;
Z5724,184,-36;
Z5728,184,-36;
Z5732,184,-36;
Z5736,185,-36;
Z5740,185,-36;
Z5744,186,-36;
Z5748,188,-36;
Z5749,188,-36;
Z5752,190,-36;
Z5756,192,-36;
Z5757,192,-36;
Z5760,194,-36;
Z5762,196,-36;
Z5764,197,-36;
Z5767,200,-36;
Z5768,201,-36;
Z5771,204,-36;
Z5772,206,-36;
Z5774,208,-36;
Z5776,212,-36;
Z5778,216,-36;
Z5780,220,-36;
Z5781,224,-36;
Z5782,228,-36;
Z5783,232,-36;
Z5784,236,-36;
Z5784,240,-36;
Z5784,244,-36;
Z5783,248,-36;
Z5782,252,-36;
Z5781,256,-36;
Z5780,260,-36;
Z5778,264,-36;
Z5776,268,-36;
Z5774,272,-36;
Z5772,274,-36;
Z5771,276,-36;
Z5768,279,-36;
Z5767,280,-36;
Z5764,283,-36;
Z5762,284,-36;
Z5760,286,-36;
Z5757,288,-36;
Z5756,288,-36;
Z5752,290,-36;
Z5749,292,-36;
Z5748,292,-36;
Z5744,294,-36;
Z5740,295,-36;
Z5736,295,-36;
Z5732,296,-36;
Z5728,296,-36;
Z5724,296,-36;
Z5720,295,-36;
Z5716,295,-36;
Z5712,294,-36;
Z5708,292,-36;
Z5707,292,-36;
Z5704,291,-36;
Z5700,289,-36;
Z5699,288,-36;
Z5696,286,-36;
Z5693,284,-36;
Z5692,283,-36;
Z5689,280,-36;
Z5688,279,-36;
Z5685,276,-36;
Z5684,275,-36;
Z5682,272,-36;
Z5680,269,-36;
Z5679,268,-36;
Z5677,264,-36;
Z5676,261,-36;
Z5676,260,-36;
Z5674,256,-36;
Z5673,252,-36;
Z5672,248,-36;
Z5672,244,-36;
Z5672,240,-36;
Z5672,236,-36;
Z5672,232,-36;
Z5673,228,-36;
Z5674,224,-36;
Z5676,220,-36;
Z5676,219,-36;
Z5677,216,-36;
Z5679,212,-36;
Z5680,211,-36;
Z5682,208,-36;
Z5684,205,-36;
Z5685,204,-36;
Z5688,201,-36;
Z5689,200,-36;
Z5692,197,-36;
Z5693,196,-36;
Z5696,194,-36;
Z5699,192,-36;
Z5700,191,-36;
Z5704,189,-36;
Z5707,188,-36;
V15.0;Z5707,188,40;
Z624,692,40;
V10.0;Z624,692,24;
V0.5;Z624,692,-36;
V10.0;
Z7384,692,-36;
Z7386,692,-36;
Z7386,1004,-36;
Z7384,1007,-36;
Z624,1007,-36;
Z624,692,-36;
V15.0;Z624,692,40;
Z3824,1532,40;
V10.0;Z3824,1532,24;
V0.5;Z3824,1532,-36;
V10.0;
Z3872,1531,-36;
Z5824,1551,-36;
Z6788,1587,-36;
Z6792,1587,-36;
Z7384,1587,-36;
Z7386,1588,-36;
Z7386,1828,-36;
Z7384,1830,-36;
Z6788,1830,-36;
Z5828,1866,-36;
Z3872,1886,-36;
Z3016,1866,-36;
Z624,1866,-36;
Z624,1551,-36;
Z3012,1551,-36;
Z3824,1532,-36;
V15.0;Z3824,1532,40;
Z3815,2404,40;
V10.0;Z3815,2404,24;
V0.5;Z3815,2404,-36;
V10.0;
Z3872,2403,-36;
Z5824,2423,-36;
Z6788,2458,-36;
Z6792,2459,-36;
Z7384,2459,-36;
Z7386,2460,-36;
Z7386,2700,-36;
Z7384,2702,-36;
Z6796,2702,-36;
Z6788,2702,-36;
Z5828,2738,-36;
Z3872,2758,-36;
Z3016,2738,-36;
Z2836,2738,-36;
Z2833,2736,-36;
Z2833,2424,-36;
Z2836,2423,-36;
Z3016,2423,-36;
Z3815,2404,-36;
V15.0;Z3815,2404,40;
Z2833,3248,40;
V10.0;Z2833,3248,24;
V0.5;Z2833,3248,-36;
V10.0;
Z2836,3248,-36;
Z7384,3248,-36;
Z7386,3248,-36;
Z7386,3560,-36;
Z7384,3563,-36;
Z2836,3563,-36;
Z2833,3560,-36;
Z2833,3248,-36;
V15.0;Z2833,3248,40;
Z2227,240,40;
V10.0;Z2227,240,4;
V0.5;Z2227,240,-56;
V10.0;
Z2339,240,-56;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,4;
V0.5;Z5672,240,-56;
V10.0;
Z5784,240,-56;
V15.0;Z5784,240,40;
Z624,720,40;
V10.0;Z624,720,4;
V0.5;Z624,720,-56;
V10.0;
Z7386,720,-56;
Z7386,780,-56;
Z624,780,-56;
Z624,840,-56;
Z7386,840,-56;
Z7386,900,-56;
Z624,900,-56;
Z624,960,-56;
Z7386,960,-56;
V15.0;Z7386,960,40;
Z624,1560,40;
V10.0;Z624,1560,4;
V0.5;Z624,1560,-56;
V10.0;
Z5941,1560,-56;
Z6784,1592,-56;
Z6785,1592,-56;
Z6792,1592,-56;
Z7384,1592,-56;
Z7386,1596,-56;
Z7386,1620,-56;
Z624,1620,-56;
Z624,1680,-56;
Z7386,1680,-56;
Z7386,1740,-56;
Z624,1740,-56;
Z624,1800,-56;
Z7386,1800,-56;
Z7386,1824,-56;
Z7384,1825,-56;
Z6792,1825,-56;
Z6788,1825,-56;
Z5862,1860,-56;
Z624,1860,-56;
V15.0;Z624,1860,40;
Z2833,2460,40;
V10.0;Z2833,2460,4;
V0.5;Z2833,2460,-56;
V10.0;
Z6686,2460,-56;
Z6788,2464,-56;
Z6792,2464,-56;
Z7384,2464,-56;
Z7386,2468,-56;
Z7386,2520,-56;
Z2833,2520,-56;
Z2833,2580,-56;
Z7386,2580,-56;
Z7386,2640,-56;
Z2833,2640,-56;
Z2833,2700,-56;
Z6701,2700,-56;
V15.0;Z6701,2700,40;
Z2833,3300,40;
V10.0;Z2833,3300,4;
V0.5;Z2833,3300,-56;
V10.0;
Z7386,3300,-56;
Z7386,3360,-56;
Z2833,3360,-56;
Z2833,3420,-56;
Z7386,3420,-56;
Z7386,3480,-56;
Z2833,3480,-56;
Z2833,3540,-56;
Z7386,3540,-56;
V15.0;Z7386,3540,40;
Z2262,188,40;
V10.0;Z2262,188,4;
V0.5;Z2262,188,-56;
V10.0;
Z2264,187,-56;
Z2268,186,-56;
Z2272,185,-56;
Z2276,184,-56;
Z2280,184,-56;
Z2284,184,-56;
Z2288,184,-56;
Z2292,185,-56;
Z2296,186,-56;
Z2300,187,-56;
Z2303,188,-56;
Z2304,188,-56;
Z2308,190,-56;
Z2311,192,-56;
Z2312,192,-56;
Z2316,195,-56;
Z2317,196,-56;
Z2320,198,-56;
Z2322,200,-56;
Z2324,202,-56;
Z2325,204,-56;
Z2328,207,-56;
Z2329,208,-56;
Z2331,212,-56;
Z2332,214,-56;
Z2333,216,-56;
Z2335,220,-56;
Z2336,223,-56;
Z2336,224,-56;
Z2337,228,-56;
Z2338,232,-56;
Z2338,236,-56;
Z2339,240,-56;
Z2338,244,-56;
Z2338,248,-56;
Z2337,252,-56;
Z2336,256,-56;
Z2336,257,-56;
Z2335,260,-56;
Z2333,264,-56;
Z2332,266,-56;
Z2331,268,-56;
Z2329,272,-56;
Z2328,273,-56;
Z2325,276,-56;
Z2324,278,-56;
Z2322,280,-56;
Z2320,282,-56;
Z2317,284,-56;
Z2316,285,-56;
Z2312,288,-56;
Z2311,288,-56;
Z2308,290,-56;
Z2304,292,-56;
Z2303,292,-56;
Z2300,293,-56;
Z2296,294,-56;
Z2292,295,-56;
Z2288,296,-56;
Z2284,296,-56;
Z2280,296,-56;
Z2276,296,-56;
Z2272,295,-56;
Z2268,294,-56;
Z2264,293,-56;
Z2262,292,-56;
Z2260,291,-56;
Z2256,289,-56;
Z2254,288,-56;
Z2252,287,-56;
Z2248,284,-56;
Z2244,281,-56;
Z2243,280,-56;
Z2240,276,-56;
Z2237,272,-56;
Z2236,271,-56;
Z2234,268,-56;
Z2232,264,-56;
Z2230,260,-56;
Z2229,256,-56;
Z2228,252,-56;
Z2227,248,-56;
Z2227,244,-56;
Z2227,240,-56;
Z2227,236,-56;
Z2227,232,-56;
Z2228,228,-56;
Z2229,224,-56;
Z2230,220,-56;
Z2232,216,-56;
Z2234,212,-56;
Z2236,209,-56;
Z2237,208,-56;
Z2240,204,-56;
Z2243,200,-56;
Z2244,199,-56;
Z2248,196,-56;
Z2252,193,-56;
Z2254,192,-56;
Z2256,191,-56;
Z2260,189,-56;
Z2262,188,-56;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,4;
V0.5;Z5707,188,-56;
V10.0;
Z5708,188,-56;
Z5712,186,-56;
Z5716,185,-56;
Z5720,185,-56;
Z5724,184,-56;
Z5728,184,-56;
Z5732,184,-56;
Z5736,185,-56;
Z5740,185,-56;
Z5744,186,-56;
Z5748,188,-56;
Z5749,188,-56;
Z5752,190,-56;
Z5756,192,-56;
Z5757,192,-56;
Z5760,194,-56;
Z5762,196,-56;
Z5764,197,-56;
Z5767,200,-56;
Z5768,201,-56;
Z5771,204,-56;
Z5772,206,-56;
Z5774,208,-56;
Z5776,212,-56;
Z5778,216,-56;
Z5780,220,-56;
Z5781,224,-56;
Z5782,228,-56;
Z5783,232,-56;
Z5784,236,-56;
Z5784,240,-56;
Z5784,244,-56;
Z5783,248,-56;
Z5782,252,-56;
Z5781,256,-56;
Z5780,260,-56;
Z5778,264,-56;
Z5776,268,-56;
Z5774,272,-56;
Z5772,274,-56;
Z5771,276,-56;
Z5768,279,-56;
Z5767,280,-56;
Z5764,283,-56;
Z5762,284,-56;
Z5760,286,-56;
Z5757,288,-56;
Z5756,288,-56;
Z5752,290,-56;
Z5749,292,-56;
Z5748,292,-56;
Z5744,294,-56;
Z5740,295,-56;
Z5736,295,-56;
Z5732,296,-56;
Z5728,296,-56;
Z5724,296,-56;
Z5720,295,-56;
Z5716,295,-56;
Z5712,294,-56;
Z5708,292,-56;
Z5707,292,-56;
Z5704,291,-56;
Z5700,289,-56;
Z5699,288,-56;
Z5696,286,-56;
Z5693,284,-56;
Z5692,283,-56;
Z5689,280,-56;
Z5688,279,-56;
Z5685,276,-56;
Z5684,275,-56;
Z5682,272,-56;
Z5680,269,-56;
Z5679,268,-56;
Z5677,264,-56;
Z5676,261,-56;
Z5676,260,-56;
Z5674,256,-56;
Z5673,252,-56;
Z5672,248,-56;
Z5672,244,-56;
Z5672,240,-56;
Z5672,236,-56;
Z5672,232,-56;
Z5673,228,-56;
Z5674,224,-56;
Z5676,220,-56;
Z5676,219,-56;
Z5677,216,-56;
Z5679,212,-56;
Z5680,211,-56;
Z5682,208,-56;
Z5684,205,-56;
Z5685,204,-56;
Z5688,201,-56;
Z5689,200,-56;
Z5692,197,-56;
Z5693,196,-56;
Z5696,194,-56;
Z5699,192,-56;
Z5700,191,-56;
Z5704,189,-56;
Z5707,188,-56;
V15.0;Z5707,188,40;
Z624,700,40;
V10.0;Z624,700,4;
V0.5;Z624,700,-56;
V10.0;
Z624,696,-56;
Z7384,696,-56;
Z7386,700,-56;
Z7386,1000,-56;
Z7384,1002,-56;
Z624,1002,-56;
Z624,700,-56;
V15.0;Z624,700,40;
Z3834,1536,40;
V10.0;Z3834,1536,4;
V0.5;Z3834,1536,-56;
V10.0;
Z3872,1535,-56;
Z5824,1556,-56;
Z5835,1556,-56;
Z5836,1556,-56;
Z6784,1592,-56;
Z6785,1592,-56;
Z6792,1592,-56;
Z7384,1592,-56;
Z7386,1596,-56;
Z7386,1824,-56;
Z7384,1825,-56;
Z6788,1825,-56;
Z5828,1861,-56;
Z3872,1882,-56;
Z3016,1861,-56;
Z624,1861,-56;
Z624,1556,-56;
Z3016,1556,-56;
Z3834,1536,-56;
V15.0;Z3834,1536,40;
Z3824,2408,40;
V10.0;Z3824,2408,4;
V0.5;Z3824,2408,-56;
V10.0;
Z3872,2407,-56;
Z5824,2427,-56;
Z6788,2464,-56;
Z6792,2464,-56;
Z7384,2464,-56;
Z7386,2468,-56;
Z7386,2696,-56;
Z7384,2697,-56;
Z6788,2697,-56;
Z5828,2733,-56;
Z3872,2754,-56;
Z3016,2733,-56;
Z2836,2733,-56;
Z2833,2732,-56;
Z2833,2428,-56;
Z2836,2427,-56;
Z3016,2427,-56;
Z3824,2408,-56;
V15.0;Z3824,2408,40;
Z2833,3256,40;
V10.0;Z2833,3256,4;
V0.5;Z2833,3256,-56;
V10.0;
Z2836,3252,-56;
Z7384,3252,-56;
Z7386,3256,-56;
Z7386,3556,-56;
Z7384,3558,-56;
Z2836,3558,-56;
Z2833,3556,-56;
Z2833,3256,-56;
V15.0;Z2833,3256,40;
Z2227,240,40;
V10.0;Z2227,240,-16;
V0.5;Z2227,240,-76;
V10.0;
Z2339,240,-76;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-16;
